customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,segment
CUST0001,53,4,4196,3,4,4,11,Loyal Customers
CUST0002,54,1,179,3,1,1,5,Promising
CUST0003,50,1,449,3,1,1,5,Promising
CUST0004,57,1,599,3,1,1,5,Promising
CUST0005,235,2,2026,1,1,2,4,Hibernating
CUST0006,15,2,2396,5,1,2,8,New Customers
CUST0007,327,1,649,1,1,1,3,Hibernating
CUST0008,21,3,7144,5,2,5,12,Potential Loyalists
CUST0009,175,6,4291,1,5,4,10,Loyal Customers
CUST0010,1,4,2826,5,4,3,12,Potential Loyalists
CUST0011,123,1,1298,2,1,1,4,Hibernating
CUST0012,25,5,5721,4,4,5,13,Champions
CUST0013,53,8,10747,3,5,5,13,Loyal Customers
CUST0014,99,3,1327,2,2,1,5,Hibernating
CUST0015,46,4,3861,4,4,4,12,Champions
CUST0016,14,4,4245,5,4,4,13,Champions
CUST0017,150,4,6641,2,4,5,11,Loyal Customers
CUST0018,5,3,4203,5,2,4,11,Potential Loyalists
CUST0019,86,2,1298,2,1,1,4,Hibernating
CUST0021,119,4,6092,2,4,5,11,Loyal Customers
CUST0022,112,1,358,2,1,1,4,Hibernating
CUST0023,65,5,7508,3,4,5,12,Loyal Customers
CUST0024,47,3,1656,4,2,2,8,Potential Loyalists
CUST0025,343,2,1928,1,1,2,4,Hibernating
CUST0026,8,3,2643,5,2,3,10,Potential Loyalists
CUST0027,39,4,3245,4,4,3,11,Potential Loyalists
CUST0028,146,3,4493,2,2,4,8,Can't Lose Them
CUST0029,285,1,1398,1,1,2,4,Hibernating
CUST0030,102,8,15665,2,5,5,12,Loyal Customers
CUST0031,6,5,11236,5,4,5,14,Champions
CUST0032,5,7,6139,5,5,5,15,Champions
CUST0033,162,2,2946,1,1,3,5,Hibernating
CUST0034,78,4,5732,3,4,5,12,Loyal Customers
CUST0035,78,2,2746,3,1,3,7,Promising
CUST0036,1,5,3404,5,4,3,12,Potential Loyalists
CUST0037,12,4,1465,5,4,2,11,Potential Loyalists
CUST0038,54,3,705,3,2,1,6,Others
CUST0039,248,4,8517,1,4,5,10,Loyal Customers
CUST0040,123,2,4197,2,1,4,7,Can't Lose Them
CUST0041,100,2,1056,2,1,1,4,Hibernating
CUST0042,10,3,3296,5,2,3,10,Potential Loyalists
CUST0043,112,3,2116,2,2,2,6,Hibernating
CUST0044,76,3,5694,3,2,5,10,Others
CUST0045,135,2,3746,2,1,4,7,Can't Lose Them
CUST0046,16,5,4442,5,4,4,13,Champions
CUST0047,6,4,6942,5,4,5,14,Champions
CUST0048,69,4,5924,3,4,5,12,Loyal Customers
CUST0049,356,1,58,1,1,1,3,Hibernating
CUST0050,28,4,2895,4,4,3,11,Potential Loyalists
CUST0051,47,3,2964,4,2,3,9,Potential Loyalists
CUST0052,109,5,5093,2,4,4,10,Loyal Customers
CUST0053,155,3,2026,2,2,2,6,Hibernating
CUST0055,17,5,7891,5,4,5,14,Champions
CUST0056,172,1,899,1,1,1,3,Hibernating
CUST0057,164,1,2598,1,1,3,5,Hibernating
CUST0058,36,4,2976,4,4,3,11,Potential Loyalists
CUST0059,165,6,7220,1,5,5,11,Loyal Customers
CUST0060,6,2,628,5,1,1,7,New Customers
CUST0062,38,4,3333,4,4,3,11,Potential Loyalists
CUST0063,31,2,1256,4,1,1,6,New Customers
CUST0064,148,1,58,2,1,1,4,Hibernating
CUST0065,83,1,1995,3,1,2,6,Promising
CUST0066,22,5,6192,4,4,5,13,Champions
CUST0067,64,3,2796,3,2,3,8,Others
CUST0068,10,3,6396,5,2,5,12,Potential Loyalists
CUST0069,68,5,3775,3,5,4,12,Loyal Customers
